[ 2015-12-30T17:16:04+08:00 ] 127.0.0.1 /ywy/index.php?m=Admin&c=User&a=index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000029s ]
INFO: [ app_init ] --END-- [ RunTime:0.000396s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000876s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000994s ]
INFO: [ action_begin ] --START--
SQL: SHOW COLUMNS FROM `ecs_hooks` [ RunTime:0.0023s ]
SQL: SELECT `name`,`addons` FROM `ecs_hooks`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `ecs_addons` [ RunTime:0.0022s ]
SQL: SELECT `id`,`name` FROM `ecs_addons` WHERE `status` = 1 AND `name` IN ('SiteStat')  [ RunTime:0.0002s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.023960s ]
INFO: [ action_begin ] --END-- [ RunTime:0.024038s ]
SQL: SHOW COLUMNS FROM `ecs_auth_group_access` [ RunTime:0.0021s ]
SQL: SELECT `uid`,`group_id`,`title`,`rules` FROM ecs_auth_group_access a INNER JOIN ecs_auth_group g on a.group_id=g.id  WHERE ( a.uid='55' and g.status='1' )  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `ecs_auth_rule` [ RunTime:0.0022s ]
SQL: SELECT `condition`,`name` FROM `ecs_auth_rule` WHERE `id` IN ('1','2','3','4','5','6','7','8','9','10','11','12','13','14','15','16','17','18','19','20','21','22','23','24','25','26','27','28','29','30','31','32','33','34','35','36','37','38','39','40','41','42','43','44','45','46','47','48','49','50','51','52','53','54','55','56','57','58','59','60','61','62') AND `type` = 1 AND `status` = 1  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `ecs_users` [ RunTime:0.0028s ]
NOTIC: [8] Undefined index: mobile_phone E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: is_validated E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: credit_line E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: passwd_question E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: passwd_answer E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: mediauid E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: mediaid E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: froms E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: role_range E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] A non well formed numeric value encountered E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 52 行.
NOTIC: [8] Undefined index: user_id E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: user_code E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: aite_id E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: email E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: user_name E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: password E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: question E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: answer E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: sex E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: birthday E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: user_money E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: frozen_money E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: pay_points E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: rank_points E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: address_id E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: reg_time E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: last_login E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: last_time E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: last_ip E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: visit_count E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: user_rank E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: is_special E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: ec_salt E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: salt E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: parent_id E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: flag E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: alias E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: msn E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: qq E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: office_phone E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: home_phone E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: mobile_phone E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: is_validated E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: credit_line E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: passwd_question E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: passwd_answer E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: mediauid E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: mediaid E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: froms E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: role_range E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] A non well formed numeric value encountered E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 52 行.

[ 2015-12-30T17:16:04+08:00 ] 127.0.0.1 /ywy/index.php?m=Admin&c=User&a=index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000022s ]
INFO: [ app_init ] --END-- [ RunTime:0.000420s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000755s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000879s ]
INFO: [ action_begin ] --START--
SQL: SHOW COLUMNS FROM `ecs_hooks` [ RunTime:0.0024s ]
SQL: SELECT `name`,`addons` FROM `ecs_hooks`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `ecs_addons` [ RunTime:0.0032s ]
SQL: SELECT `id`,`name` FROM `ecs_addons` WHERE `status` = 1 AND `name` IN ('SiteStat')  [ RunTime:0.0002s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.025951s ]
INFO: [ action_begin ] --END-- [ RunTime:0.026070s ]
SQL: SHOW COLUMNS FROM `ecs_auth_group_access` [ RunTime:0.0022s ]
SQL: SELECT `uid`,`group_id`,`title`,`rules` FROM ecs_auth_group_access a INNER JOIN ecs_auth_group g on a.group_id=g.id  WHERE ( a.uid='55' and g.status='1' )  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `ecs_auth_rule` [ RunTime:0.0024s ]
SQL: SELECT `condition`,`name` FROM `ecs_auth_rule` WHERE `id` IN ('1','2','3','4','5','6','7','8','9','10','11','12','13','14','15','16','17','18','19','20','21','22','23','24','25','26','27','28','29','30','31','32','33','34','35','36','37','38','39','40','41','42','43','44','45','46','47','48','49','50','51','52','53','54','55','56','57','58','59','60','61','62') AND `type` = 1 AND `status` = 1  [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `ecs_users` [ RunTime:0.0027s ]
NOTIC: [8] Undefined index: s_username E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 102 行.
SQL: SELECT COUNT(*) AS tp_count FROM `ecs_users` WHERE `user_name` LIKE '%%' LIMIT 1   [ RunTime:0.0002s ]
NOTIC: [8] Undefined index: role_range E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 37 行.
SQL: SELECT * FROM `ecs_users` ORDER BY user_id desc LIMIT 0,20   [ RunTime:0.0003s ]
INFO: [ action_begin ] --START--
SQL: SELECT `name`,`addons` FROM `ecs_hooks`  [ RunTime:0.0002s ]
SQL: SELECT `id`,`name` FROM `ecs_addons` WHERE `status` = 1 AND `name` IN ('SiteStat')  [ RunTime:0.0002s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.001466s ]
INFO: [ action_begin ] --END-- [ RunTime:-0.013516s ]
NOTIC: [8] Undefined index: user_id E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: user_code E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: aite_id E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: email E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: user_name E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: password E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: question E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: answer E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: sex E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: birthday E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: user_money E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: frozen_money E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: pay_points E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: rank_points E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: address_id E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: reg_time E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: last_login E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: last_time E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: last_ip E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: visit_count E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: user_rank E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: is_special E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: ec_salt E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: salt E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: parent_id E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: flag E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: alias E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: msn E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: qq E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: office_phone E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: home_phone E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: mobile_phone E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: is_validated E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: credit_line E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: passwd_question E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: passwd_answer E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: mediauid E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: mediaid E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: froms E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: role_range E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] A non well formed numeric value encountered E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 52 行.
NOTIC: [8] Undefined index: user_id E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: user_code E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: aite_id E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: email E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: user_name E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: password E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: question E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: answer E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: sex E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: birthday E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: user_money E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: frozen_money E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: pay_points E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: rank_points E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: address_id E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: reg_time E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: last_login E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: last_time E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
NOTIC: [8] Undefined index: last_ip E:\wamp\www\ywy\App\Admin\Controller\UserController.class.php 第 46 行.
